Name,Intervals,Culture,Continent,Tuning,Reference,Theory
Maqam Dalanshin A,9;7;6;9;9;7;6,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2074",Y
Maqam Dalanshin D,9;7;6;9;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2075",Y
Maqam Bayati A,6;7;9;9;6;7;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2074",Y
Maqam Bayati D,6;7;9;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2075",Y
Maqam Bayati Shuri A,6;7;9;4;14;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2076",Y
Maqam Bayati Shuri D,6;7;9;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2077",Y
Maqam Husayni A,6;7;8;8;6;7;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2079",Y
Maqam Husayni D,6;7;9;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2080",Y
Maqam Hijaz A,5;13;4;9;7;6;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2081",Y
Maqam Hijaz D,4;13;4;9;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2082",Y
Maqam Saba D,6;7;4;14;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2085",Y
Maqam Saba Zamzama,4;9;4;14;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2086",Y
Maqam Kurd,4;9;9;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2090",Y
Maqam Hisar 1,6;7;14;4;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2093",Y
Maqam Hisar 2,6;7;14;4;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2094",Y
Maqam Shahnaz,4;14;4;9;4;14;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2095",Y
Maqam Nishaburk A,9;7;6;9;6;7;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2096",Y
Maqam Nishaburk D,9;7;6;9;4;9;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2097",Y
Maqam Sikah A,6;9;9;7;6;9;7,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2099",Y
Maqam Sikah D,6;9;9;4;9;9;7,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2100",Y
Maqam Huzam,6;9;4;14;4;9;7,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2101",Y
Maqam Musta'ar A,11;4;9;4;9;9;7,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2102",Y
Maqam Musta'ar D,11;4;9;4;9;9;7,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2103",Y
Maqam Mayyah,6;9;9;4;9;9;7,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2104",Y
Maqam Jaharkah,9;9;4;9;9;7;6,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2105",Y
Maqam Awj A,9;9;9;4;9;9;4,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2108",Y
Maqam Awj D,9;9;4;9;9;4;9,Arabian,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2109",Y
Cargah Makam,9;9;4;9;9;9;4,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2122",Y
Buselik Makam 1,9;4;9;9;4;13;5,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2123",Y
Buselik Makam 2,9;4;9;9;4;9;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2124",Y
Buselik Makam 3,9;4;9;5;12;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2125",Y
Rast Makam A,9;8;5;9;9;8;5,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2126",Y
Rast Makam D,9;8;5;9;9;4;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2127",Y
Ussak Makam,8;5;9;9;4;9;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2128",Y
Hicaz Makam 1,5;12;5;9;8;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2129",Y
Hicaz Makam 2,5;12;5;9;4;9;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2130",Y
Humayun Makam 1,5;12;5;9;4;9;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2131",Y
Humayun Makam 2,5;12;5;9;8;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2132",Y
Uzzal Makam 1,5;12;5;9;8;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2133",Y
Uzzal Makam 2,5;12;5;9;4;9;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2134",Y
Uzzal Makam 3,5;12;5;9;5;12;5,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2134",Y
Zirguleli Makam,5;12;5;9;5;12;5,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2135",Y
Neva Makam,8;5;9;9;8;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2136",Y
Huseyni Makam,8;5;9;9;8;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2137",Y
Karcigar Makam,8;5;9;5;12;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2138",Y
Basit Suz-nak Makam,9;8;5;9;5;12;5,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2139",Y
Kurdi Makam,4;9;9;9;4;9;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2140",Y
Bayati Makam,8;5;9;9;4;9;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2141",Y
Muhayyer Makam,8;5;9;9;8;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2142",Y
Tahir Makam,8;5;9;9;8;5;9,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2143",Y
Sehnaz Buselik Makam,9;4;9;9;4;13;5,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2144",Y
Irak Makam,5;9;8;5;9;9;8,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2145",Y
Nikriz Makam,9;5;12;5;9;8;5,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2146",Y
Nev'eser Makam,9;5;12;5;5;12;5,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2147",Y
Huzzam Makam,5;9;5;13;5;12;4,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2149",Y
Segah Makam,5;9;8;9;5;13;4,Turkish,Middle East,53-tet,"Rechberger, Herman. Scales and Modes around the World. Fennica-Gehrman, 2150",Y
